ID,weekly_dispatch_count
0x75ac,31.006893014182804
0x75ad,14.977376336666566
0x7a30,32.811707938963295
0x7a31,16.278211692081538
0x32ec,30.75594067021494
0x32ed,6.894541343577694
0x3fc2,33.51352874225984
0x3fc3,16.278211692081538
0x4b2a,33.222049004009314
0x4b2b,6.894541343577694
0x55a2,32.811707938963295
0x55a3,17.100527114980444
0x5e30,31.006893014182804
0x5e31,14.977376336666566
0x65ce,31.006893014182804
0x65cf,6.924089571828695
0x6b82,31.006893014182804
0x6b83,6.924089571828695
0x7044,31.006893014182804
0x7045,14.977376336666566
0x75ba,31.006893014182804
0x75bb,6.924089571828695
0x7a3e,32.811707938963295
0x7a3f,16.278211692081538
0x32fa,8.591948500037178
0x32fb,15.888216543714833
0x3fd0,36.513512927736514
0x3fd1,16.278211692081538
0x4b38,33.35205761827682
0x4b39,6.894541343577694
0x55b0,8.112560730668761
0x55b1,6.894541343577694
0x5e3e,31.13279517999791
0x5e3f,6.924089571828695
0x65dc,31.13279517999791
0x65dd,14.977376336666566
0x6b90,31.13279517999791
0x6b91,14.977376336666566
0x7052,31.13279517999791
0x7053,14.977376336666566
0x75c8,31.13279517999791
0x75c9,14.977376336666566
0x7a4c,32.84532892234579
0x7a4d,16.278211692081538
0x3308,30.76445700936976
0x3309,15.888216543714833
0x3fde,33.735504938902906
0x3fdf,16.278211692081538
0x4b46,33.35205761827682
0x4b47,16.278211692081538
0x55be,32.84532892234579
0x55bf,14.977376336666566
0x5e4c,31.13279517999791
0x5e4d,14.977376336666566
0x65ea,31.13279517999791
0x65eb,6.924089571828695
0x6b9e,31.13279517999791
0x6b9f,6.924089571828695
0x7060,31.13279517999791
0x7061,14.977376336666566
0x75d6,31.13279517999791
0x75d7,14.977376336666566
0x7a5a,32.84532892234579
0x7a5b,16.278211692081538
0x3316,30.76445700936976
0x3317,6.894541343577694
0x3fec,33.735504938902906
0x3fed,6.894541343577694
0x4b54,35.924552809667645
0x4b55,16.278211692081538
0x55cc,32.84532892234579
0x55cd,16.278211692081538
0x5e5a,31.13279517999791
0x5e5b,14.977376336666566
0x65f8,31.13279517999791
0x65f9,14.977376336666566
0x6bac,31.13279517999791
0x6bad,6.924089571828695
0x706e,31.13279517999791
0x706f,14.977376336666566
0x75e4,8.591948500037178
0x75e5,6.924089571828695
0x7a68,8.112560730668761
0x7a69,16.278211692081538
0x3324,31.13279517999791
0x3325,15.888216543714833
0x3ffa,33.735504938902906
0x3ffb,16.278211692081538
0x4b62,33.35205761827682
0x4b63,16.278211692081538
0x55da,32.84532892234579
0x55db,16.278211692081538
0x5e68,31.13279517999791
0x5e69,14.977376336666566
0x6606,31.13279517999791
0x6607,6.924089571828695
0x6bba,8.591948500037178
0x6bbb,6.924089571828695
0x707c,33.72299322637995
0x707d,14.977376336666566
0x75f2,31.13279517999791
0x75f3,14.977376336666566
0x7a76,32.84532892234579
0x7a77,16.278211692081538
0x3332,30.76445700936976
0x3333,16.71053196661374
0x4008,31.13279517999791
0x4009,16.278211692081538
0x4b70,33.35205761827682
0x4b71,16.278211692081538
0x55e8,32.84532892234579
0x55e9,16.278211692081538
0x5e76,8.591948500037178
0x5e77,14.977376336666566
0x6614,31.13279517999791
0x6615,14.977376336666566
0x6bc8,8.591948500037178
0x6bc9,6.924089571828695
0x708a,31.13279517999791
0x708b,14.977376336666566
0x7600,31.13279517999791
0x7601,14.977376336666566
0x7a84,32.84532892234579
0x7a85,6.894541343577694
0x3340,30.76445700936976
0x3341,6.894541343577694
0x4016,33.735504938902906
0x4017,16.278211692081538
0x4b7e,33.35205761827682
0x4b7f,16.278211692081538
0x55f6,32.84532892234579
0x55f7,6.894541343577694
0x5e84,31.13279517999791
0x5e85,14.977376336666566
0x6622,31.13279517999791
0x6623,14.977376336666566
0x6bd6,31.13279517999791
0x6bd7,14.977376336666566
0x7098,31.13279517999791
0x7099,14.977376336666566
0x760e,31.13279517999791
0x760f,6.924089571828695
0x7a92,8.112560730668761
0x7a93,16.278211692081538
0x334e,30.76445700936976
0x334f,15.888216543714833
0x4024,33.735504938902906
0x4025,16.278211692081538
0x4b8c,33.35205761827682
0x4b8d,16.278211692081538
0x5604,31.13279517999791
0x5605,16.278211692081538
0x5e92,31.13279517999791
0x5e93,6.924089571828695
0x6630,31.13279517999791
0x6631,6.924089571828695
0x6be4,31.13279517999791
0x6be5,6.924089571828695
0x70a6,31.13279517999791
0x70a7,14.977376336666566
0x761c,8.591948500037178
0x761d,14.977376336666566
0x7aa0,32.84532892234579
0x7aa1,16.278211692081538
0x335c,30.76445700936976
0x335d,15.888216543714833
0x4032,33.735504938902906
0x4033,16.278211692081538
0x4b9a,33.35205761827682
0x4b9b,6.894541343577694
0x5612,32.84532892234579
0x5613,16.278211692081538
0x5ea0,31.13279517999791
0x5ea1,6.924089571828695
0x663e,8.591948500037178
0x663f,6.924089571828695
0x6bf2,8.591948500037178
0x6bf3,14.977376336666566
0x70b4,31.13279517999791
0x70b5,6.924089571828695
0x762a,31.13279517999791
0x762b,14.977376336666566
0x7aae,32.84532892234579
0x7aaf,16.278211692081538
0x336a,30.76445700936976
0x336b,15.888216543714833
0x4040,33.735504938902906
0x4041,6.894541343577694
0x4ba8,33.35205761827682
0x4ba9,16.278211692081538
0x5620,32.84532892234579
0x5621,16.278211692081538
0x5eae,8.591948500037178
0x5eaf,14.977376336666566
0x664c,31.13279517999791
0x664d,14.977376336666566
0x6c00,8.591948500037178
0x6c01,15.799691759565473
0x70c2,8.591948500037178
0x70c3,14.977376336666566
0x7638,31.13279517999791
0x7639,6.924089571828695
0x7abc,32.84532892234579
0x7abd,6.894541343577694
0x3378,30.66643477497776
0x3379,15.888216543714833
0x404e,33.63748270451091
0x404f,16.278211692081538
0x4bb6,8.112560730668761
0x4bb7,16.278211692081538
0x562e,32.74730668795379
0x562f,17.100527114980444
0x5ebc,33.624970991987944
0x5ebd,6.924089571828695
0x665a,31.03477294560591
0x665b,6.924089571828695
0x6c0e,8.591948500037178
0x6c0f,6.924089571828695
0x70d0,31.03477294560591
0x70d1,14.977376336666566
0x7646,31.03477294560591
0x7647,6.924089571828695
0x7aca,31.03477294560591
0x7acb,16.278211692081538
0x3386,30.66643477497776
0x3387,6.894541343577694
0x405c,36.41549069334451
0x405d,16.278211692081538
0x4bc4,33.25403538388482
0x4bc5,16.278211692081538
0x563c,32.74730668795379
0x563d,16.278211692081538
0x5eca,8.591948500037178
0x5ecb,6.924089571828695
0x6668,31.03477294560591
0x6669,14.977376336666566
0x6c1c,8.591948500037178
0x6c1d,6.924089571828695
0x70de,31.03477294560591
0x70df,14.977376336666566
0x7654,31.03477294560591
0x7655,14.977376336666566
0x7ad8,32.74730668795379
0x7ad9,16.278211692081538
0x3394,8.591948500037178
0x3395,15.888216543714833
0x406a,33.63748270451091
0x406b,16.278211692081538
0x4bd2,8.112560730668761
0x4bd3,16.278211692081538
0x564a,32.74730668795379
0x564b,16.278211692081538
0x5ed8,31.03477294560591
0x5ed9,14.977376336666566
0x6676,31.03477294560591
0x6677,6.924089571828695
0x6c2a,31.03477294560591
0x6c2b,6.924089571828695
0x70ec,31.03477294560591
0x70ed,14.977376336666566
0x7662,31.03477294560591
0x7663,14.977376336666566
0x7ae6,32.74730668795379
0x7ae7,6.894541343577694
0x33a2,30.66643477497776
0x33a3,15.888216543714833
0x4078,33.63748270451091
0x4079,16.278211692081538
0x4be0,33.25403538388482
0x4be1,6.894541343577694
0x5658,32.74730668795379
0x5659,6.894541343577694
0x5ee6,31.03477294560591
0x5ee7,14.977376336666566
0x6684,31.03477294560591
0x6685,6.924089571828695
0x6c38,8.591948500037178
0x6c39,6.924089571828695
0x70fa,31.03477294560591
0x70fb,14.977376336666566
0x7670,31.03477294560591
0x7671,15.799691759565473
0x7af4,32.74730668795379
0x7af5,6.894541343577694
0x33b0,8.393023414117154
0x33b1,6.894541343577694
0x4086,33.51352874225984
0x4087,6.894541343577694
0x4bee,8.26687312120415
0x4bef,6.894541343577694
0x5666,32.811707938963295
0x5667,6.894541343577694
0x5ef4,31.006893014182804
0x5ef5,6.924089571828695
0x6692,31.006893014182804
0x6693,6.924089571828695
0x6c46,8.393023414117154
0x6c47,6.924089571828695
0x7108,8.393023414117154
0x7109,14.977376336666566
0x767e,31.006893014182804
0x767f,14.977376336666566
0x7b02,32.811707938963295
0x7b03,16.278211692081538
0x33be,30.75594067021494
0x33bf,15.888216543714833
0x4094,33.51352874225984
0x4095,6.894541343577694
0x4bfc,33.222049004009314
0x4bfd,16.278211692081538
0x5674,8.26687312120415
0x5675,6.894541343577694
0x5f02,8.393023414117154
0x5f03,6.924089571828695
0x66a0,8.393023414117154
0x66a1,14.977376336666566
0x6c54,8.393023414117154
0x6c55,14.977376336666566
0x7116,31.006893014182804
0x7117,14.977376336666566
0x768c,31.006893014182804
0x768d,14.977376336666566
0x7b10,32.811707938963295
0x7b11,6.894541343577694
0x33cc,30.75594067021494
0x33cd,6.894541343577694
0x40a2,33.51352874225984
0x40a3,6.894541343577694
0x4c0a,33.222049004009314
0x4c0b,6.894541343577694
0x5682,32.811707938963295
0x5683,16.278211692081538
0x5f10,8.393023414117154
0x5f11,14.977376336666566
0x66ae,31.006893014182804
0x66af,6.924089571828695
0x6c62,8.393023414117154
0x6c63,6.924089571828695
0x7124,31.006893014182804
0x7125,6.924089571828695
0x769a,31.006893014182804
0x769b,6.924089571828695
0x7b1e,8.26687312120415
0x7b1f,6.894541343577694
0x33da,8.393023414117154
0x33db,15.888216543714833
0x40b0,33.51352874225984
0x40b1,16.278211692081538
0x4c18,33.222049004009314
0x4c19,16.278211692081538
0x5690,32.811707938963295
0x5691,16.278211692081538
0x5f1e,31.006893014182804
0x5f1f,6.924089571828695
0x66bc,31.006893014182804
0x66bd,6.924089571828695
0x6c70,31.006893014182804
0x6c71,14.977376336666566
0x7132,31.006893014182804
0x7133,14.977376336666566
0x76a8,31.006893014182804
0x76a9,6.924089571828695
0x7b2c,32.811707938963295
0x7b2d,6.894541343577694
